ITEMS	HP	AC	MR	MANA	AD	AP	PROB. CRÍT.	DAÑO CRÍT.	SPE	ATK_SPE_%	AB_SPE_%	LETALIDAD	PEN. MÁG.	PASIVA(S)	ACTIVA(S)
SELLO OSCURO	1	0	0	0	0	1	0	0	0	0	0	0	0	(Consigues 1 carga por cada campeón que hayas matado hasta un máximo de 10 cargas) (Cada carga te da +1 de AP) (Solo puedes tener 1 item que tenga relación entre los siguientes: Sello oscuro, Robaalmas de Mejai)	-
LAGRIMA DE LA DIOSA	0	0	0	5	0	0	0	0	0	0	0	0	0	(+5 de maná cada 10 cargas hasta un máximo de 100 cargas. Consigues 2 cargas por combate como máximo y las cargas se consiguen si en el combate has matado a alguien. Si el enemigo es un campeón, te da 4 cargas) (Solo puedes tener 1 item que tenga relación entre los siguientes: Lágrima de la diosa, Llegada del invierno, Bastón del Arcangel, El gran invierno, Abrazo del serafín, Muramana)	-
ANILLO DE DORAN	1	0	0	0	0	1d2	0	0	0	0	0	0	0	(+1d2 de daño fisico a enemigos basicos) (Solo puedes tener 1 item que tenga relación entre los siguientes: Anillo de Doran, Espada de Doran, Escudo de Doran)	(Puede recuperar 5 de mana por cada uso de este ítem. Si no puede restaurar maná recupera 2 de vida. Tiene 4 usos hasta descanso corto.)
ESPADA DE DORAN	0	0	0	0	1d2	0	0	0	0	0	0	0	0	(Te curas un 3% de vida del daño total que hayas hecho en ese turno con ataques CUERPO A CUERPO [Si has hecho un ataque CUERPO A CUERPO, mínimo te da 1 de vida]) (Solo puedes tener 1 item que tenga relación entre los siguientes: Anillo de Doran, Espada de Doran, Escudo de Doran)	-
PREFERENCIA	0	0	0	0	1	0	0	0	0	0	0	0	0	(Te curas 1 de vida por cada ataque CUERPO A CUERPO que hayas hecho)(Por cada enemigo básico que mates te da 1 de oro hasta un máximo de 100. Al llegar al máximo de cargas te da 350 de oro)	-
ESCUDO DE DORAN	2	0	0	0	0	0	0	0	0	0	0	0	0	(Restaura 1 de HP por turno) (Si has recibido daño de alguna fuente desde tu último turno, recuperas 1 de HP) (+1d2 de daño fisico a enemigos basicos) (Solo puedes tener 1 item que tenga relación entre los siguientes: Anillo de Doran, Espada de Doran, Escudo de Doran)	-
AMULETO DE LAS HADAS	0	0	0	0	0	0	0	0	0	0	0	0	0	-	(Puede recuperar 5 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto.)
DAGA	0	0	0	0	0	0	0	0	0	10	0	0	0	-	-
MOTA BRILLANTE	0	0	0	0	0	0	0	0	0	0	5	0	0	-	-
CRISTAL DE ZAFIRO	0	0	0	5	0	0	0	0	0	0	0	0	0	-	-
ARMADURA DE TELA	0	0,25	0	0	0	0	0	0	0	0	0	0	0	-	-
PERLA DE REJUVENECIMIENTO	0	0	0	0	0	0	0	0	0	0	0	0	0	-	(Puede recuperar x de vida [x=LVL de ese personaje]. Tiene 2 usos hasta descanso corto)
ESPADA LARGA	0	0	0	0	1	0	0	0	0	0	0	0	0	-	-
TOMO AMPLIFICADOR	0	0	0	0	0	1	0	0	0	0	0	0	0	-	-
MANTO DE ANULACION DE MAGIA	0	0	0,25	0	0	0	0	0	0	0	0	0	0	-	-
CRISTAL DE RUBI	2	0	0	0	0	0	0	0	0	0	0	0	0	-	-
CAPA DE AGILIDAD	0	0	0	0	0	0	1	0	0	0	0	0	0	-	-
VARA EXPLOSIVA	0	0	0	0	0	2d2	0	0	0	0	0	0	0	-	-
PICO	0	0	0	0	2d2	0	0	0	0	0	0	0	0	-	-
VARA INNECESARIAMENTE GRANDE	0	0	0	0	0	2d4	0	0	0	0	0	0	0	-	-
ESPADON	0	0	0	0	2d4	0	0	0	0	0	0	0	0	-	-
